項目,目的・注意事項,ディオクリニック,URARAクリニック,リエートクリニック
クリニック名,正式名称を使用,ディオクリニック,URARAクリニック,リエートクリニック
クリニックコード,英字3-5文字の略称,dio,urara,lieto
ロゴ画像パス,ブランド識別用画像,/images/clinics/dio/dio-logo.jpg,/images/clinics/urara/urara-logo.jpg,/images/clinics/lieto/lieto-logo.jpg
総合評価,5段階評価（小数点1位まで）,4.9,4.6,4.4
実績（成功率）,ダイエット成功率の表示,ダイエット成功率99％,ダイエット成功率94%,ダイエット成功率94%
実績（減量幅）,平均的な減量実績,平均13.7kg減,-,-
特典・キャンペーン,現在の割引や特典情報,今なら12ヶ月分が0円！<br>痩せなければ返金保証あり,今なら最大79%OFF！,最大80%OFF（モニター割引）
比較表特典表示,比較表に表示される特典テキスト,今なら<br>12ヶ月分0円！,今なら<br>最大79%OFF！,最大80%OFF<br>（モニター割引）
人気プラン,主力商品・サービス,脂肪冷却,脂肪冷却,脂肪冷却
医療機器,使用する医療機器一覧,"脂肪冷却,医療用EMS,医療ハイフ,医療ラジオ波","脂肪冷却装置,医療用EMS,医療電磁場装置,医療ラジオ波","脂肪冷却,医療用EMS,医療ハイフ"
注射治療,提供する注射治療一覧,"脂肪溶解注射,サンサム注射,ダイエット点滴,GLP-1,サクセンダ","脂肪溶解注射,ダイエット点滴,GLP-1,オルリスタット,ビグアナイド系薬剤","脂肪溶解注射,ダイエット美容点滴,エクソソーム点滴"
食事指導,栄養管理サポート体制,栄養管理士による指導,管理栄養士による指導,医師監修のもと管理栄養士の指導
モニター割引,モニター制度の割引率,あり（75％OFF）,あり（最大79%OFF）,あり（最大80%OFF）
返金保証,返金保証制度の有無,痩せなかったら返金,痩せなかったら返金,あり（※条件付き）
キャッチコピー,30文字以内の訴求文,症例数50万件以上の実績で安心,ダイエット成功率94％の実績,リバウンドしない率99.8％
公式サイトURL,クリニック公式サイトへのリンク,https://dioclinic.jp/,https://urara-clinic.com/,https://lietoclinic.com/
主な施術内容,提供する主要な施術タイプ,脂肪冷却・医療HIFU,脂肪冷却・脂肪溶解注射,脂肪冷却・医療HIFU・StimSure
対応部位,施術可能な身体部位,顔全体／二の腕／お腹／お尻／太もも／その他,"顔,二の腕,お腹,お尻,太もも,その他","顔,二の腕,お腹,お尻,太もも,その他"
店舗展開地域,展開している都道府県,北海道／宮城／東京／埼玉／神奈川／千葉／愛知／京都／大阪／兵庫／広島／福岡,東京（新宿・銀座）,東京（池袋）
全額返金保証詳細,返金保証の適用条件,他キャンペーンとの併用不可・契約時に同意契約書を結んだ場合のみ適用,他キャンペーンとの併用不可・契約時に同意契約書を結んだ場合のみ適用,他キャンペーンとの併用不可・契約時に同意契約書を結んだ場合のみ適用・コースによって適用条件が異なる
詳細バナー画像,クリニック詳細ページ用バナー,/images/clinics/dio/dio_detail_bnr.jpg,/images/clinics/urara/urara_detail_bnr.jpg,/images/clinics/lieto/lieto_detail_bnr.jpg
画像フォルダパス,クリニック画像の保存場所,/images/clinics/dio/dio_clinic/,/images/clinics/urara/urara_clinic/,/images/clinics/lieto/lieto_clinic/
メインビジュアル,トップページのメイン画像,/images/MV2.jpg（共通）,/images/MV2.jpg（共通）,/images/MV2.jpg（共通）
詳細タイトル,クリニック詳細のメインタイトル,99%が実感した医療痩せ！,次世代医療で理想のボディへ！,最新技術で安心痩身
詳細サブタイトル,詳細ページのサブタイトル,我慢・失敗・リバウンドなし,成功率94%の高い実績,個人に合わせたオーダーメイド施術
詳細機能タグ,特徴を表すタグ（最大9個）,"医療ダイエット,医療痩身,リバウンド防止,医師監修,栄養士指導,切らない痩身,19時以降OK,駅チカ,完全個室","医療ダイエット,医療痩身,リバウンド防止,医師監修,栄養士指導,切らない痩身,19時以降OK,駅チカ","医療ダイエット,医療痩身,リバウンド防止,医師監修,栄養士指導,切らない痩身,安心安全"
メインプラン名,主力プランの名称,医療痩身コース,医療痩身コース,医療痩身コース
メインプラン価格,主力プランの月額料金,月々4,900円,月々9,780円,-
通常価格,割引前の価格,通常価格24,800円,通常価格45,591円,-
割引率,キャンペーン割引率,80%OFF,79%OFF,-
料金詳細,料金プランの詳細説明,"通常価格24,800円<br>80%OFF 月々4,900円","通常価格45,591円<br>79%OFF 月々9,780円",-
営業時間,クリニックの営業時間,"平日11:00〜20:00<br>土日祝日10:00〜19:00<br>休診日：年末年始","平日10:00〜20:00<br>土日祝日10:00〜20:00",-
目安期間,ダイエット目標達成期間,"-5〜10kg：約3ヶ月<br>-10kg以上：約5ヶ月","-5〜10kg：約3ヶ月",-
ポイント1タイトル,訴求ポイント1の見出し,専門家チームが徹底伴走！もう一人で悩まない,専門家チームが徹底サポート！無理な勧誘なしで安心,-
ポイント1説明,訴求ポイント1の詳細,ディオクリニックでは医師・看護師・管理栄養士がチームであなたを徹底サポート！自己流ダイエットで挫折した方にもおすすめです。専門的な食事指導や生活改善アドバイスも受けられるから、ダイエットの悩みも解決！,"エミナルクリニックでは、ダイエット専門医や管理栄養士がサポートし、独自開発の医療痩身プログラムを提供しています。医学的根拠に基づいた治療で我慢・失敗・リバウンドなし改善を目指します。無理な勧誘は一切なく、初めての方も安心です。",-
ポイント2タイトル,訴求ポイント2の見出し,医療マシンをオーダーメイド！リバウンドしにくい身体へ,最新医療マシンをオーダーメイド！短期間で理想のボディへ,-
ポイント2説明,訴求ポイント2の詳細,脂肪冷却や医療EMSなど、複数の最新マシンをあなた専用に組み合わせ！寝ているだけで部分痩せや筋肉アップまで目指せるので、運動が苦手な方にもおすすめ。リバウンドしにくい体質づくりを目指せる！,"医療電磁場装置、脂肪冷却装置、直流EMS、ラジオ波など、最新の医療機器で効率よく脂肪を減少させます。全身にアプローチし、短期間での効果が期待できます。厳しい食事制限や運動が苦手な方にもおすすめです。",-
ポイント3タイトル,訴求ポイント3の見出し,全額返金保証あり！効果が不安でも大丈夫,高い成功率と全額返金保証で安心！,-
ポイント3説明,訴求ポイント3の詳細,ディオクリニックは効果に自信があるから、「全額返金保証制度」付き！もし効果を実感できなくても金銭的なリスクがないから、思い切ってチャレンジできます！,"ダイエット成功率94%、リバウンド率6%と高い実績を誇ります。モニター協力で全額返金保証制度もあり、安心して医療ダイエットに挑戦できます。",-
レビュー1_コスパ,コスパに関する口コミ1,"予想以上の効果で大満足です。他のクリニックと比べて料金が明確で、追加料金もなく安心して通えました。3ヶ月で-8kgも達成できて、この値段なら本当にお得だと思います。","医療機器での施術がこの価格で受けられるのは驚きでした。カウンセリングも丁寧で、自分に合ったプランを提案してもらえました。結果も大満足です。","モニター割引を利用してとてもお得に始められました。効果もしっかり出て、コスパは最高です。リバウンドもしていないので、長期的に見ても良い投資でした。"
レビュー2_コスパ,コスパに関する口コミ2,"月々の支払いが思ったより安くて助かりました。効果も確実に出るし、エステよりも医療機関の方が結果的にコスパが良いと実感しています。","最初は高いかなと思いましたが、効果を考えると妥当な金額です。何より医師の診察があるので安心感が違います。","他院と比較してかなりリーズナブルでした。施術内容も充実していて、この価格でここまでできるのは本当にありがたいです。"
レビュー3_コスパ,コスパに関する口コミ3,"分割払いができるので無理なく通えています。1回あたりの料金を考えると、ジムに通うよりも効率的でコスパが良いと思います。","キャンペーンを利用してお得に始められました。医療機関での施術なので安心感もあり、総合的に満足しています。","初回限定価格で始めやすかったです。継続的な効果を考えると、他の方法よりもコストパフォーマンスは高いと思います。"
レビュー1_通いやすさ,通いやすさに関する口コミ1,"駅から近くて仕事帰りにも通いやすいです。予約も取りやすく、スタッフの対応も親切で、通うのが苦になりません。","新宿と銀座にあるので、仕事や買い物のついでに通えて便利です。院内も清潔で居心地が良いです。","池袋駅から近くアクセス抜群です。夜遅くまで営業しているので、仕事が忙しい私でも無理なく通えています。"
レビュー2_通いやすさ,通いやすさに関する口コミ2,"全国展開しているので引っ越しても継続できました。どの店舗も駅近で、天候に左右されずに通えるのが良いです。","完全予約制なので待ち時間がなく、時間を有効に使えます。スケジュールが立てやすいのも魅力です。","個室対応なので他の患者さんと会うこともなく、プライバシーが保たれていて通いやすいです。"
レビュー3_通いやすさ,通いやすさに関する口コミ3,"オンライン予約システムが使いやすく、予約変更も簡単です。土日も営業しているので、平日忙しい人にもおすすめです。","LINEで予約確認の連絡が来るので忘れることもありません。キャンセル待ちシステムもあって便利です。","施術時間が短いので、忙しい合間にも通えます。立地も良く、買い物ついでに寄れるのが嬉しいです。"
レビュー1_スタッフ,スタッフに関する口コミ1,"医師、看護師、栄養士のチームサポートが心強いです。質問にも丁寧に答えてくれて、安心して任せられました。","カウンセリングが丁寧で、無理な勧誘も一切ありませんでした。スタッフの皆さんが親身になってサポートしてくれます。","医師の説明がとても分かりやすく、不安な気持ちも解消されました。看護師さんも優しくて通いやすい雰囲気です。"
レビュー2_スタッフ,スタッフに関する口コミ2,"栄養士さんの食事指導が具体的で実践しやすかったです。定期的なフォローもあり、モチベーションを保てました。","受付から施術まで、すべてのスタッフが丁寧で気持ちよく通えています。技術力も高く、安心してお任せできます。","初めての医療ダイエットで不安でしたが、スタッフの方々が優しく説明してくれて安心しました。アフターケアも充実しています。"
レビュー3_スタッフ,スタッフに関する口コミ3,"LINEでの相談にも迅速に対応してくれて助かりました。些細な質問にも真摯に答えてくれる姿勢が信頼できます。","施術中も声かけをしてくれて、リラックスして受けられました。プロフェッショナルな対応で満足しています。","個人に合わせたアドバイスをしてくれるので、効果的にダイエットができました。スタッフ全員が知識豊富で頼りになります。"