parameter_no,no1,no2,no3,no4,no5
000,1,3,4,2,5
001,1,2,5,-,-
002,2,5,-,-,-
003,2,-,-,-,-
004,1,2,5,-,-
005,2,5,-,-,-
006,5,-,-,-,-
007,2,5,-,-,-
008,2,5,-,-,-
009,2,5,-,-,-
010,2,5,-,-,-
011,1,2,5,-,-
012,1,2,5,-,-
013,1,3,4,2,5
014,1,4,2,5,-
015,2,5,-,-,-
016,2,5,-,-,-
017,2,5,-,-,-
018,2,5,-,-,-
019,5,-,-,-,-
020,2,5,-,-,-
021,2,5,-,-,-
022,2,5,-,-,-
023,1,4,2,5,-
024,2,5,-,-,-
025,2,-,-,-,-
026,1,2,5,-,-
027,1,2,5,-,-
028,1,2,5,-,-
029,2,5,-,-,-
030,2,5,-,-,-
031,-,-,-,-,-
032,-,-,-,-,-
033,2,5,-,-,-
034,1,2,5,-,-
035,2,5,-,-,-
036,2,-,-,-,-
037,2,5,-,-,-
038,2,5,-,-,-
039,2,5,-,-,-
040,1,2,5,-,-
041,-,-,-,-,-
042,2,5,-,-,-
043,2,5,-,-,-
044,2,5,-,-,-
045,2,5,-,-,-
046,2,5,-,-,-
047,2,5,-,-,-
048,1,4,2,5,-
049,1,2,5,-,-
050,1,2,5,-,-
051,1,2,5,-,-
052,5,-,-,-,-
053,1,3,2,5,-
054,5,-,-,-,-
055,5,-,-,-,-
056,1,2,5,-,-
057,1,3,2,5,-
058,1,2,5,-,-
059,-,-,-,-,-
060,2,5,-,-,-
061,4,2,5,-,-
062,1,3,2,5,-
063,-,-,-,-,-
064,1,2,5,-,-
065,2,-,-,-,-
066,1,2,5,-,-
067,1,3,2,5,-
068,-,-,-,-,-
069,1,2,5,-,-
070,-,-,-,-,-
071,5,-,-,-,-
072,-,-,-,-,-
073,5,-,-,-,-
074,1,3,2,5,-
075,1,2,5,-,-
076,-,-,-,-,-
077,1,2,5,-,-
078,1,2,5,-,-
079,1,2,5,-,-
080,-,-,-,-,-
081,1,4,2,5,-
082,5,-,-,-,-
083,2,5,-,-,-
084,1,4,2,5,-
085,2,5,-,-,-
086,1,2,5,-,-
087,1,2,5,-,-
088,2,5,-,-,-
089,2,5,-,-,-
090,1,2,5,-,-
091,-,-,-,-,-
092,1,2,5,-,-
093,1,2,5,-,-
094,5,-,-,-,-
095,2,5,-,-,-
096,5,-,-,-,-
097,1,2,5,-,-
098,5,-,-,-,-
099,1,3,2,5,-
100,5,-,-,-,-
101,1,4,2,5,-
102,5,-,-,-,-
103,5,-,-,-,-
104,2,5,-,-,-
105,5,-,-,-,-
106,1,2,5,-,-
107,1,2,5,-,-
108,5,-,-,-,-
109,5,-,-,-,-
110,2,5,-,-,-
111,1,2,5,-,-
112,2,5,-,-,-
113,-,-,-,-,-
114,2,5,-,-,-
115,-,-,-,-,-
116,2,5,-,-,-
117,2,-,-,-,-
118,-,-,-,-,-
119,5,-,-,-,-
120,2,5,-,-,-
121,-,-,-,-,-
122,-,-,-,-,-
123,5,-,-,-,-
124,-,-,-,-,-
125,-,-,-,-,-
126,2,5,-,-,-
127,-,-,-,-,-
128,2,-,-,-,-
129,-,-,-,-,-
130,-,-,-,-,-
131,5,-,-,-,-
132,2,-,-,-,-
133,2,5,-,-,-
134,-,-,-,-,-
135,2,5,-,-,-
136,1,2,5,-,-
137,-,-,-,-,-
138,-,-,-,-,-
139,-,-,-,-,-
140,,,,,
141,,,,,
142,,,,,
143,,,,,
144,,,,,
145,,,,,
146,,,,,
147,,,,,
148,,,,,
149,,,,,
150,,,,,
151,,,,,
152,,,,,
153,,,,,
154,,,,,
155,,,,,
156,,,,,
157,,,,,
158,,,,,
159,,,,,
160,,,,,
161,,,,,
162,,,,,
163,,,,,
164,,,,,
165,,,,,
166,,,,,
167,,,,,
168,,,,,
169,,,,,
170,,,,,
171,,,,,
172,,,,,
173,,,,,
174,,,,,
175,,,,,
176,,,,,
177,,,,,
178,,,,,
179,,,,,
180,,,,,
181,,,,,
182,,,,,
183,,,,,
184,,,,,
185,,,,,
186,,,,,
187,,,,,
188,,,,,
189,,,,,
190,,,,,
191,,,,,
192,,,,,
193,,,,,
194,,,,,
195,,,,,
196,,,,,
197,,,,,
198,,,,,
199,,,,,
200,,,,,
201,,,,,
202,,,,,
203,,,,,
204,,,,,
205,,,,,
206,,,,,
207,,,,,
208,,,,,
209,,,,,
210,,,,,
211,,,,,
212,,,,,
213,,,,,
214,,,,,
215,,,,,
216,,,,,
217,,,,,
218,,,,,
219,,,,,
220,,,,,
221,,,,,
222,,,,,
223,,,,,
224,,,,,
225,,,,,
226,,,,,
227,,,,,
228,,,,,
229,,,,,
230,,,,,
231,,,,,
232,,,,,
233,,,,,
234,,,,,
235,,,,,
236,,,,,
237,,,,,
238,,,,,
239,,,,,
240,,,,,
241,,,,,
242,,,,,
243,,,,,
244,,,,,
245,,,,,
246,,,,,
247,,,,,
248,,,,,
249,,,,,
250,,,,,
251,,,,,
252,,,,,
253,,,,,
254,,,,,
255,,,,,
256,,,,,
257,,,,,
258,,,,,
259,,,,,
260,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,
268,,,,,
269,,,,,
270,,,,,
271,,,,,
272,,,,,
273,,,,,
274,,,,,
275,,,,,
276,,,,,
277,,,,,
278,,,,,
279,,,,,
280,,,,,
281,,,,,
282,,,,,
283,,,,,
284,,,,,
285,,,,,
286,,,,,
287,,,,,
288,,,,,
289,,,,,
290,,,,,
291,,,,,
292,,,,,
293,,,,,
294,,,,,
295,,,,,
296,,,,,
297,,,,,
298,,,,,
299,,,,,
300,,,,,